English,CEFR,gender,word,wordAudio,definition,sentenceAudio,example,sentenceTranslation,oldSentenceToBeDeleted
but,A1,conjunction,aber,,drückt einen Gegensatz aus,,"Ich will gehen, aber es regnet.","I want to go, but it’s raining.",
abysmal,C,adjective,abgrundtief,,sehr tief im übertragenen Sinn,,Seine abgrundtiefe Verzweiflung ließ ihn jede Hoffnung aufgeben.,His abysmal despair made him give up all hope.,
"stop, prevent",B2,verb,abhalten,,jemanden von einer Handlung fernhalten,,"Die Polizei konnte ihn davon abhalten, eine Dummheit zu begehen.",The police were able to prevent him from doing something stupid.,
expire,B1,verb,ablaufen,,zeitlich enden oder ablaufen lassen,,Der Vertrag läuft nächste Woche ab.,The contract expires next week.,
set down,B2,verb,absetzen,,etwas von einer Stelle entfernen,,"Die Partei wollte den Minister absetzen, weil er das Vertrauen verloren hatte.",The party wanted to depose the minister because he had lost trust.,
mirror,C,verb,abspiegeln,,ein Spiegelbild wiedergeben,,Die sozialen Spannungen spiegeln sich in den aktuellen Debatten deutlich ab.,The social tensions are clearly reflected in the current debates.,
academy,B2,die,Akademie,,Einrichtung für höhere Bildung,,Die Akademie bietet Stipendien für begabte Studenten an.,The academy offers scholarships for talented students.,
different,A1,adjective,anders,,nicht gleich,,Das ist anders als gestern.,That is different from yesterday.,
change,A2,die,Änderung,,etwas wird anders,,Die Änderung im Plan war nicht groß.,The change in the plan was not big.,
begin,A1,verb,anfangen,,etwas beginnen,,Wir fangen um acht Uhr an.,We start at eight o’clock.,
apple,A1,der,Apfel,,"runde Frucht, oft rot oder grün",,Der Apfel ist rot.,The apple is red.,
work,A1,die,Arbeit,,"Tätigkeit, die man für Geld macht",,Die Arbeit ist schwer.,The work is hard.,
work,A1,verb,arbeiten,,eine Tätigkeit ausführen,,Ich arbeite in Berlin.,I work in Berlin.,
argue,B2,verb,argumentieren,,mit Gründen eine Meinung vertreten,,"Er versuchte stundenlang zu argumentieren, doch niemand ließ sich überzeugen.","He tried to argue for hours, but no one let themselves be convinced.",
ass,B2,der,Arsch,,unterer Teil des Körpers zum Sitzen,,Er benahm sich wie ein Arsch und beleidigte alle im Raum.,He behaved like an asshole and insulted everyone in the room.,
"kind, type",A2,die,Art,,Gruppe mit gemeinsamen Eigenschaften,,Diese Art von Musik gefällt mir.,This kind of music pleases me.,
"also, too",A1,adverb,auch,,ebenfalls,,Ich habe auch ein Auto.,I also have a car.,
on,A1,preposition,auf,,zeigt eine Position an,,Das Buch liegt auf dem Tisch.,The book is on the table.,
"task, aim, goal",A2,die,Aufgabe,,"etwas, das man tun muss",,"Die Aufgabe war schwer, aber interessant.",The task was difficult but interesting.,
eye,A1,das,Auge,,Organ zum Sehen,,Mein Auge tut weh.,My eye hurts.,
from,A1,preposition,aus,,zeigt Herkunft an,,Ich komme aus Deutschland.,I come from Germany.,
expression,B1,der,Ausdruck,,gesprochene oder geschriebene Form einer Idee,,Sein Gesicht zeigte einen ernsten Ausdruck.,His face showed a serious expression.,
"stand, put up with",B2,verb,aushalten,,Schwierigkeit aushalten,,"Man muss viel aushalten, wenn man in dieser Branche arbeitet.",One has to endure a lot when working in this industry.,
car,A1,das,Auto,,Fahrzeug mit vier Rädern,,Das Auto ist neu.,The car is new.,
bank,A2,die,Bank,,Ort für Geld oder zum Sitzen,,Ich bringe das Geld zur Bank.,I’m taking the money to the bank.,
construction,B1,der,Bau,,Errichtung eines Gebäudes,,Der Bau der neuen Brücke dauert zwei Jahre.,The construction of the new bridge takes two years.,
build,A1,verb,bauen,,etwas errichten,,Wir bauen ein Haus.,We are building a house.,
tree,A1,der,Baum,,große Pflanze mit Stamm und Blättern,,Der Baum ist grün.,The tree is green.,
example,A2,das,Beispiel,,konkreter Fall zur Erklärung,,Das ist ein gutes Beispiel für Teamarbeit.,That is a good example of teamwork.,
known,A2,adjective,bekannt,,von vielen Menschen gewusst,,Sie ist in unserer Stadt sehr bekannt.,She is very well known in our city.,
familiarity,B2,die,Bekanntschaft,,persönlicher Kontakt zu jemandem,,Durch eine alte Bekanntschaft fand er schließlich eine neue Stelle.,Through an old acquaintance he finally found a new job.,
better,A1,adjective,besser,,mehr gut,,Das ist besser so.,That is better that way.,
spectator,B2,der,Betrachter,,"Person, die etwas betrachtet",,Der Betrachter des Bildes spürt sofort die Traurigkeit der Szene.,The observer of the painting immediately feels the sadness of the scene.,
movement,B1,die,Bewegung,,Fortbewegung von Menschen oder Dingen,,Die Bewegung für mehr Umweltschutz wächst schnell.,The movement for more environmental protection is growing quickly.,
beer,A1,das,Bier,,Getränk aus Hopfen,,Das Bier ist kalt.,The beer is cold.,
blue,A1,adjective,blau,,Farbe des Himmels,,Der Himmel ist blau.,The sky is blue.,
boat,A1,das,Boot,,kleines Schiff,,Das Boot ist klein.,The boat is small.,
need,A1,verb,brauchen,,etwas notwendig haben,,Ich brauche Hilfe.,I need help.,
brew,B2,verb,brauen,,herstellen von Bier,,In dieser kleinen Brauerei brauen sie Bier nach traditioneller Art.,In this small brewery they brew beer in the traditional way.,
eyeglasses,A1,die,Brille,,Hilfsmittel zum besseren Sehen,,Die Brille ist teuer.,The glasses are expensive.,
bring,A1,verb,bringen,,etwas an einen Ort tragen,,Er bringt die Tasche.,He brings the bag.,
bread,A1,das,Brot,,gebackenes Nahrungsmittel,,Das Brot ist frisch.,The bread is fresh.,
book,A1,das,Buch,,Sammlung von geschriebenen Seiten,,Das Buch ist interessant.,The book is interesting.,
chance,A2,die,Chance,,gute Möglichkeit,,Er hat eine Chance auf den neuen Job.,He has a chance at the new job.,
democracy,B2,die,Demokratie,,Staatsform mit Beteiligung der Bürger,,Die Demokratie lebt von freier Meinungsäußerung und Wahlen.,Democracy lives on free expression of opinion and elections.,
German,A1,adjective,deutsch,,aus diesem Land stammend,,Mein Freund ist deutsch.,My friend is German.,
Germany,A1,das,Deutschland,,Land in Europa,,Deutschland ist groß.,Germany is big.,
thing,A2,das,Ding,,Gegenstand oder Sache,,Dieses Ding gehört nicht mir.,This thing doesn’t belong to me.,
three,A1,numeral,drei,,Zahl nach zwei,,Ich habe drei Äpfel.,I have three apples.,
you,A1,pronoun,du,,zweite Person Singular,,Du bist mein Freund.,You are my friend.,
stupid,A1,adjective,dumm,,nicht klug,,Das ist dumm.,That is stupid.,
shower,A1,die,Dusche,,Ort zum Waschen mit Wasserstrahl,,Die Dusche ist kaputt.,The shower is broken.,
egg,A1,das,Ei,,Produkt von Huhn,,Das Ei ist weiß.,The egg is white.,
a,A1,numeral,ein,,unbestimmter Artikel,,Ich habe ein Haus.,I have a house.,
simple,A1,adjective,einfach,,nicht schwer,,Das ist einfach.,That is simple.,
one,A1,numeral,eins,,Zahl nach null,,Eins ist genug.,One is enough.,
sensation,B2,die,Empfindung,,körperliche oder seelische Wahrnehmung,,Eine tiefe Empfindung von Freude überkam sie in diesem Moment.,A deep feeling of joy overcame her at that moment.,
horrify,B2,verb,entsetzen,,stark erschrecken,,Die Nachricht konnte die ganze Stadt entsetzen.,The news could horrify the whole city.,
horrifying,B2,adjective,entsetzlich,,sehr furchtbar,,Die Bedingungen in dem Lager waren entsetzlich schlecht.,The conditions in the camp were terribly bad.,
he,A1,pronoun,er,,männliche Person,,Er kommt morgen.,He is coming tomorrow.,
experience,B1,verb,erfahren,,Wissen oder Erfahrung bekommen,,Ich habe durch einen Freund von dem Projekt erfahren.,I learned about the project through a friend.,
explain,A2,verb,erklären,,etwas verständlich machen,,Der Lehrer erklärt die Grammatik.,The teacher explains the grammar.,
"explanation, declaration",B1,die,Erklärung,,Darstellung zum Verständnis,,Die Erklärung des Professors war sehr ausführlich.,The professor’s explanation was very detailed.,
experience,B1,verb,erleben,,etwas bewusst miterleben,,Ich möchte in meinem Leben viele Abenteuer erleben.,I want to experience many adventures in my life.,
experience,B1,das,Erlebnis,,besondere Erfahrung im Leben,,Das Konzert war ein unvergessliches Erlebnis.,The concert was an unforgettable experience.,
food,A1,das,Essen,,Mahlzeit,,Das Essen ist warm.,The food is warm.,
eat,A1,verb,essen,,Nahrung aufnehmen,,Wir essen zusammen.,We eat together.,
ethical,B2,adjective,ethisch,,auf Regeln der Moral bezogen,,"Viele zweifeln daran, ob sein Verhalten wirklich ethisch korrekt war.",Many doubt whether his behavior was really ethically correct.,
drive,A1,verb,fahren,,sich mit Fahrzeug bewegen,,Ich fahre nach Berlin.,I’m going to Berlin.,
journey,A2,die,Fahrt,,Reise mit Fahrzeug,,Die Fahrt nach Berlin dauert zwei Stunden.,The trip to Berlin takes two hours.,
enemy,B1,der,Feind,,Gegner oder Angreifer,,Er betrachtet den alten Nachbarn als seinen Feind.,He regards the old neighbor as his enemy.,
fire,A1,das,Feuer,,heiße Flamme,,Das Feuer ist heiß.,The fire is hot.,
fireworks,B1,das,Feuerwerk,,bunte Explosion am Himmel,,Zum Fest gab es ein großes Feuerwerk am Himmel.,At the festival there was a big fireworks display in the sky.,
find,A1,verb,finden,,etwas entdecken,,Ich finde den Schlüssel.,I find the key.,
bottle,A1,die,Flasche,,Gefäß für Flüssigkeiten,,Die Flasche ist leer.,The bottle is empty.,
airplane,A1,das,Flugzeug,,Fluggerät,,Das Flugzeug ist groß.,The airplane is big.,
question,A1,die,Frage,,Satz zur Information,,Ich habe eine Frage.,I have a question.,
France,A1,das,Frankreich,,Land in Westeuropa,,Frankreich ist schön.,France is beautiful.,
"woman, wife",A1,die,Frau,,weibliche Person,,Die Frau lacht.,The woman laughs.,
foreign,A2,adjective,fremd,,nicht bekannt oder nicht aus dem eigenen Land,,Ich fühle mich hier fremd.,I feel like a stranger here.,
friend,A1,der,Freund,,enger Bekannter,,Mein Freund wohnt hier.,My friend lives here.,
fruit,,die,Frucht,,,,,,
five,A1,numeral,fünf,,Zahl nach vier minus eins,,Ich habe fünf Euro.,I have five euros.,
"quite, completely",A1,adverb,ganz,,vollständig,,Das ist ganz gut.,That is quite good.,
building,A2,das,Gebäude,,Bauwerk zum Wohnen oder Arbeiten,,Das Gebäude ist über hundert Jahre alt.,The building is over a hundred years old.,
prison,B1,das,Gefängnis,,"Ort, wo Straftäter festgehalten werden",,Der Mann musste fünf Jahre im Gefängnis verbringen.,The man had to spend five years in prison.,
feeling,B1,das,Gefühl,,innerer Zustand wie Freude oder Trauer,,Nach der Nachricht hatte ich ein seltsames Gefühl.,After the news I had a strange feeling.,
secret,B1,das,Geheimnis,,"etwas, das verborgen bleibt",,Sie konnte das Geheimnis lange bewahren.,She was able to keep the secret for a long time.,
intellect,B2,der,Geist,,Verstand oder Seele des Menschen,,Der Geist des alten Philosophen prägt noch heute die Debatten.,The mind of the old philosopher still shapes debates today.,
intellectual,C,adjective,geistvoll,,mit Verstand und Ideen gefüllt,,Die geistvolle Rede verband Humor mit scharfer Kritik.,The witty speech combined humor with sharp criticism.,
opportunity,B1,die,Gelegenheit,,günstige Situation,,"Er nutzte die Gelegenheit, um mit ihr zu sprechen.",He used the opportunity to speak with her.,
occasional,,adjective,gelegentlich,,,,,,
"story, history",A2,die,Geschichte,,Ereignisse aus der Vergangenheit oder Erzählung,,Die Geschichte handelt von einem König.,The story is about a king.,
face,A1,das,Gesicht,,Vorderseite des Kopfes,,Das Gesicht ist rund.,The face is round.,
conversation,A2,das,Gespräch,,Unterhaltung zwischen Personen,,Das Gespräch mit dem Chef war lang.,The conversation with the boss was long.,
habit,B1,die,Gewohnheit,,regelmäßiges Verhalten,,Früh aufzustehen ist für ihn eine feste Gewohnheit.,Getting up early is a fixed habit for him.,
"vulgar, common",B1,adjective,gewöhnlich,,wie es meistens geschieht,,An einem gewöhnlichen Tag trinkt sie nur Kaffee.,On an ordinary day she drinks only coffee.,
believe,A1,verb,glauben,,etwas für wahr halten,,Ich glaube dir.,I believe you.,
gold,A2,das,Gold,,wertvolles gelbes Metall,,Der Ring ist aus purem Gold.,The ring is made of pure gold.,
god,B1,der,Gott,,höchstes Wesen in Religionen,,Viele Menschen glauben an einen Gott.,Many people believe in a god.,
horrible,B2,adjective,grausam,,anderen Leid zufügend,,Das war eine grausame Strafe für ein so kleines Vergehen.,That was a cruel punishment for such a small offense.,
large,A1,adjective,groß,,nicht klein,,Das Haus ist groß.,The house is big.,
green,A1,adjective,grün,,Farbe der Pflanzen,,Das Gras ist grün.,The grass is green.,
reason,A2,der,Grund,,Ursache oder Anlass,,Der Grund für die Verspätung war der Regen.,The reason for the delay was the rain.,
good,A1,adjective,gut,,"positiv, angenehm",,Das Essen ist gut.,The food is good.,
credit,B1,das,Guthaben,,Geldbetrag auf einem Konto,,Das Guthaben auf meinem Konto ist fast leer.,The balance on my account is almost empty.,
have,A1,verb,haben,,besitzen,,Ich habe ein Buch.,I have a book.,
hand,A1,die,Hand,,Körperteil zum Greifen,,Die Hand ist klein.,The hand is small.,
hatred,B2,der,Hass,,starkes negatives Gefühl gegen jemanden,,Sein Hass auf die Gegner wuchs mit jedem Tag.,His hatred for the opponents grew with every day.,
ugly,A1,adjective,hässlich,,nicht schön,,Das ist hässlich.,That is ugly.,
capital city,A2,die,Hauptstadt,,wichtigste Stadt eines Landes,,Berlin ist die Hauptstadt von Deutschland.,Berlin is the capital of Germany.,
skin,A2,die,Haut,,äußere Schicht des Körpers,,Die Haut ist im Sommer oft braun.,The skin is often brown in summer.,
challenge,B2,die,Herausforderung,,"große, schwierige Aufgabe",,"Die größte Herausforderung bestand darin, das Projekt rechtzeitig abzuschließen.",The greatest challenge was to finish the project on time.,
rule,B2,die,Herrschaft,,Macht über Menschen oder Gebiet,,Die Herrschaft des Königs dauerte fast vierzig Jahre.,The king’s reign lasted almost forty years.,
help,A1,die,Hilfe,,Unterstützung geben,,Danke für die Hilfe.,Thanks for the help.,
helpful,B1,adjective,hilfreich,,"etwas, das Unterstützung gibt",,Dein Tipp war sehr hilfreich für meine Arbeit.,Your tip was very helpful for my work.,
high,A1,adjective,hoch,,nicht niedrig,,Der Berg ist hoch.,The mountain is high.,
wood,A2,das,Holz,,Material von Bäumen,,Der Tisch ist aus Holz gemacht.,The table is made of wood.,
hear,A1,verb,hören,,mit den Ohren wahrnehmen,,Ich höre Musik.,I hear music.,
dog,A1,der,Hund,,"Tier, das bellt",,Der Hund schläft.,The dog is sleeping.,
hat,A1,der,Hut,,Kopfbedeckung,,Der Hut ist neu.,The hat is new.,
I,A1,pronoun,ich,,erste Person Singular,,Ich heiße Anna.,My name is Anna.,
you,A1,pronoun,ihr,,zweite Person Plural,,Ihr seid nett.,You (plural) are nice.,
island,A1,der,Insel,,Land im Meer,,Die Insel ist klein.,The island is small.,
year,A1,das,Jahr,,zwölf Monate,,Das Jahr ist lang.,The year is long.,
capital,B2,das,Kapital,,Vermögen oder Geldmittel,,Das Kapital des Unternehmens wurde verdoppelt.,The company’s capital was doubled.,
cheese,A1,der,Käse,,Milchprodukt,,Der Käse ist teuer.,The cheese is expensive.,
cat,A1,die,Katze,,kleines Haustier,,Die Katze schläft.,The cat is sleeping.,
child,A1,das,Kind,,junger Mensch,,Das Kind spielt.,The child is playing.,
childish,B2,adjective,kindisch,,wie ein Kind handelnd,,Sein kindisches Verhalten machte die ernste Situation noch peinlicher.,His childish behavior made the serious situation even more embarrassing.,
clear,A1,adjective,klar,,deutlich sichtbar,,Das ist klar.,That is clear.,
dress,A1,das,Kleid,,Kleidung für Frauen,,Das Kleid ist schön.,The dress is beautiful.,
clothing,A1,die,Kleidung,,Gesamtheit der Sachen zum Anziehen,,Die Kleidung ist billig.,The clothing is cheap.,
small,A1,adjective,klein,,nicht groß,,Das Kind ist klein.,The child is small.,
come,A1,verb,kommen,,sich nähern,,Ich komme heute.,I am coming today.,
"can, be able to",A1,verb,können,,fähig sein,,Ich kann schwimmen.,I can swim.,
head,A1,der,Kopf,,oberer Teil des Körpers,,Mein Kopf tut weh.,My head hurts.,
body,A1,der,Körper,,Gesamtheit des Körpers,,Der Körper ist warm.,The body is warm.,
sick,A1,adjective,krank,,nicht gesund,,Er ist krank.,He is sick.,
sickness,A2,die,Krankheit,,"Zustand, in dem man nicht gesund ist",,Die Krankheit dauert schon eine Woche.,The illness has already lasted a week.,
crisis,B2,die,Krise,,schwierige Situation mit Gefahr,,Die Krise führte zu massiven wirtschaftlichen Problemen.,The crisis led to massive economic problems.,
culture,B1,die,Kultur,,"Gesamtheit von Sitten, Kunst und Wissen",,Die Kultur des Landes interessiert mich sehr.,The culture of the country interests me very much.,
art,A2,die,Kunst,,"Gestaltung von Formen, Farben oder Tönen",,Die Kunst in diesem Museum ist modern.,The art in this museum is modern.,
artist,B1,der,Künstler,,"Person, die künstlerisch arbeitet",,Der Künstler stellte seine Bilder in einer Galerie aus.,The artist exhibited his pictures in a gallery.,
country,A1,das,Land,,politische Einheit,,Das Land ist groß.,The country is big.,
live,A1,verb,leben,,existieren,,Wir leben in Oslo.,We live in Oslo.,
life,A2,das,Leben,,Zeit zwischen Geburt und Tod,,Das Leben in der Stadt ist manchmal laut.,Life in the city is sometimes loud.,
liver,C,der,Leber,,Organ im Körper zur Blutreinigung,,Nach dem Unfall versagte die Leber und musste transplantiert werden.,"After the accident, the liver failed and had to be transplanted.",
teacher,A1,der,Lehrer,,"Person, die lehrt",,Der Lehrer spricht.,The teacher is speaking.,
suffer,B1,verb,leiden,,Schmerz oder Kummer ertragen,,Viele Menschen leiden an Stress im Alltag.,Many people suffer from stress in everyday life.,
passion,B2,die,Leidenschaft,,starkes Gefühl für etwas oder jemanden,,Seine Leidenschaft für Musik bestimmte sein ganzes Leben.,His passion for music shaped his entire life.,
passionate,B2,adjective,leidenschaftlich,,voll von starkem Gefühl,,Sie sprach mit leidenschaftlicher Stimme über Gerechtigkeit.,She spoke with a passionate voice about justice.,
