English,CEFR,gender,word,wordAudio,definition,sentenceAudio,example,sentenceTranslation,oldSentenceToBeDeleted
light,A1,das,Licht,,Helligkeit,,Das Licht ist hell.,The light is bright.,
left,B2,die,Linke,,linke politische Richtung,,Die Linke forderte neue soziale Programme.,The left demanded new social programs.,
left,A2,adjective,links,,auf der linken Seite befindlich,,Die Tasche liegt links neben dem Stuhl.,The bag is lying to the left of the chair.,
air,A1,die,Luft,,"Gas, das man atmet",,Die Luft ist frisch.,The air is fresh.,
airport,A2,der,Lufthafen,,Platz für Flugzeuge,,Am Lufthafen warten viele Passagiere.,At the airport many passengers are waiting.,
"make, do",A1,verb,machen,,etwas tun,,Ich mache die Tür zu.,I close the door.,
sometimes,A1,adverb,manchmal,,"nicht oft, gelegentlich",,Ich gehe manchmal ins Kino.,I sometimes go to the cinema.,
"man, husband",A1,der,Mann,,erwachsene männliche Person,,Der Mann liest.,The man is reading.,
team,A2,die,Mannschaft,,Gruppe von Spielern,,Unsere Mannschaft hat das Spiel gewonnen.,Our team won the game.,
sea,A1,das,Meer,,großes Gewässer,,Das Meer ist blau.,The sea is blue.,
human being,A2,der,Mensch,,Individuum der Gattung Homo sapiens,,Jeder Mensch braucht Wasser.,Every human being needs water.,
knife,A2,das,Messer,,Werkzeug zum Schneiden,,Das Messer ist sehr scharf.,The knife is very sharp.,
with,A1,preposition,mit,,zeigt Begleitung an,,Ich gehe mit dir.,I’m going with you.,
possible,B1,adjective,möglich,,durchführbar oder denkbar,,"Es ist möglich, dass er heute noch kommt.",It is possible that he will still come today.,
possibility,B1,die,Möglichkeit,,"Gelegenheit, etwas zu tun",,"Wir haben die Möglichkeit, ins Ausland zu reisen.",We have the opportunity to travel abroad.,
moral,B2,adjective,moralisch,,auf Moral bezogen,,Viele sehen sein Verhalten als moralisch fragwürdig an.,Many see his behavior as morally questionable.,
mouth,A1,der,Mund,,Teil des Gesichts zum Sprechen,,Der Mund ist offen.,The mouth is open.,
music,A1,die,Musik,,Kunst mit Tönen,,Die Musik ist schön.,The music is beautiful.,
"must, need to",A1,verb,müssen,,Pflicht haben,,Ich muss gehen.,I must go.,
after,A1,preposition,nach,,zeigt Richtung an,,Ich gehe nach Hause.,I’m going home.,
nose,A1,die,Nase,,Teil des Gesichts zum Riechen,,Die Nase ist klein.,The nose is small.,
nation,B2,die,Nation,,Gemeinschaft von Menschen in einem Land,,Die Nation war durch den Krieg tief gespalten.,The nation was deeply divided by the war.,
take,A1,verb,nehmen,,in Besitz nehmen,,Ich nehme den Zug.,I take the train.,
"tend, tilt, bend",B2,verb,neigen,,eine Tendenz haben,,"Er neigt dazu, alles zu komplizieren.",He tends to complicate everything.,
inclination,B2,die,Neigung,,innere Ausrichtung oder Vorliebe,,Ihre Neigung zur Literatur zeigte sich schon in der Kindheit.,Her inclination toward literature showed itself already in childhood.,
novelty,B2,die,Neuheit,,etwas Neues,,Die Neuheit des Produkts weckte sofort großes Interesse.,The novelty of the product immediately aroused great interest.,
not,A1,adverb,nicht,,zeigt Verneinung,,Ich bin nicht müde.,I am not tired.,
never,A1,adverb,nie,,kein Mal,,Ich komme nie spät.,I never come late.,
still,A1,adverb,noch,,immer noch,,Ich habe noch Zeit.,I still have time.,
useful,B1,adjective,nützlich,,praktisch brauchbar,,Ein Wörterbuch ist beim Lernen sehr nützlich.,A dictionary is very useful when learning.,
reveal,B2,verb,offenbaren,,etwas sichtbar machen,,Sein Verhalten offenbarte eine tiefe Unsicherheit.,His behavior revealed a deep insecurity.,
orange,A1,die,Orange,,"Frucht, rund und orange",,Die Orange ist süß.,The orange is sweet.,
party,A2,die,Partei,,politische Vereinigung von Menschen,,Die Partei hat viele Mitglieder.,The party has many members.,
person,A1,die,Person,,Mensch,,Die Person wartet.,The person is waiting.,
plant,A2,die,Pflanze,,lebendes Gewächs mit Wurzeln und Blättern,,Die Pflanze wächst im Garten.,The plant is growing in the garden.,
politics,B1,die,Politik,,Lehre von der Staatsführung,,Die Politik im Land verändert sich gerade stark.,The politics in the country are changing a lot right now.,
politician,B1,der,Politiker,,Person in staatlicher Verantwortung,,Der Politiker sprach lange im Parlament.,The politician spoke at length in parliament.,
political,B1,adjective,politisch,,auf den Staat oder seine Ordnung bezogen,,Die Diskussion war sehr politisch geprägt.,The discussion was strongly politically influenced.,
portrait,B2,das,Porträt,,Abbild eines Menschen,,Das Porträt zeigt einen Mann mit ernstem Blick.,The portrait shows a man with a serious expression.,
private,B1,adjective,privat,,"persönlich, nicht öffentlich",,Sie möchte ihr Privatleben schützen.,She wants to protect her private life.,
problem,A2,das,Problem,,schwierige Frage oder Aufgabe,,Das Problem ist schwer zu lösen.,The problem is hard to solve.,
professor,B2,der,Professor,,Lehrer an einer Hochschule,,Der Professor veröffentlichte ein neues Fachbuch.,The professor published a new academic book.,
"race, breed",B2,die,Rasse,,Gruppe mit gemeinsamen Merkmalen bei Lebewesen,,Die Rasse des Hundes erkennt man an seinem Fell.,You can recognize the dog’s breed by its coat.,
calculator,B1,der,Rechner,,technisches Gerät zur Berechnung,,Mein Rechner ist alt und funktioniert nicht mehr gut.,My computer is old and doesn’t work well anymore.,
right,A2,adjective,rechts,,auf der rechten Seite befindlich,,Die Lampe steht rechts vom Fenster.,The lamp is standing to the right of the window.,
rain,A1,der,Regen,,Wasser fällt vom Himmel,,Der Regen fällt.,The rain is falling.,
govern,B2,verb,regieren,,ein Land führen,,Er regierte das Land mit harter Hand.,He ruled the country with a firm hand.,
government,B1,die,Regierung,,Führung eines Landes,,Die Regierung plant neue Gesetze.,The government is planning new laws.,
rich,A2,adjective,reich,,viel Geld oder Besitz habend,,Er ist sehr reich und besitzt viele Häuser.,He is very rich and owns many houses.,
realm,B2,das,Reich,,großes Gebiet mit gemeinsamer Herrschaft,,Das Reich zerfiel nach vielen Jahrhunderten.,The empire collapsed after many centuries.,
religion,B1,die,Religion,,Glaube an übernatürliche Kräfte,,Religion spielt in vielen Ländern eine wichtige Rolle.,Religion plays an important role in many countries.,
republic,B2,die,Republik,,Staatsform mit gewähltem Oberhaupt,,Die Republik wurde nach der Revolution gegründet.,The republic was founded after the revolution.,
revolution,B2,die,Revolution,,grundlegende politische Umwälzung,,Die Revolution brachte grundlegende Veränderungen.,The revolution brought fundamental changes.,
wheelchair,B2,der,Rollstuhl,,Fahrstuhl für Menschen ohne Gehvermögen,,"Der Rollstuhl ermöglicht ihm, sich wieder frei zu bewegen.",The wheelchair enables him to move freely again.,
red,A1,adjective,rot,,Farbe des Blutes,,Die Blume ist rot.,The flower is red.,
quiet,A2,adjective,ruhig,,ohne Lärm oder Aufregung,,Nach dem Streit war es wieder ruhig.,"After the argument, it was quiet again.",
"say, tell",A1,verb,sagen,,Worte sprechen,,Er sagt die Wahrheit.,He tells the truth.,
disc,B1,die,Scheibe,,rundes flaches Stück,,Die Scheibe war durch einen Stein zerbrochen.,The windowpane was broken by a stone.,
"fate, destiny",B2,das,Schicksal,,vorgegebener Lauf des Lebens,,"Er glaubte, sein Schicksal sei bereits entschieden.",He believed his fate was already decided.,
bad,A1,adjective,schlecht,,nicht gut,,Das Wetter ist schlecht.,The weather is bad.,
bad,A1,adjective,schlimm,,sehr schlecht,,Das ist schlimm.,That is terrible.,
already,A1,adverb,schon,,bereits,,Ich bin schon hier.,I am already here.,
beautiful,A1,adjective,schön,,optisch angenehm,,Das Kleid ist schön.,The dress is beautiful.,
creator,C,der,Schöpfer,,"jemand, der etwas Neues schafft",,Der Schöpfer des Romans wollte damit die Grenzen der Sprache austesten.,The creator of the novel wanted to test the limits of language.,
fright,B2,der,Schreck,,plötzliche starke Angst,,Der plötzliche Schreck ließ ihn erstarren.,The sudden fright made him freeze.,
frightful,A2,adjective,schrecklich,,sehr schlimm,,Der Film war schrecklich langweilig.,The film was terribly boring.,
black,A1,adjective,schwarz,,Farbe der Nacht,,Der Hund ist schwarz.,The dog is black.,
soul,B2,die,Seele,,unsterblicher Teil des Menschen,,Viele sehen die Seele als unsterblich an.,Many see the soul as immortal.,
see,,verb,sehen,,,,,,
be,A1,verb,sein,,existieren,,Ich bin Student.,I am a student.,
she,A1,pronoun,sie,,weibliche Person Singular,,Sie ist meine Mutter.,She is my mother.,
they,A1,pronoun,sie,,mehrere Personen,,Sie wohnen hier.,They live here.,
you,A1,pronoun,Sie,,Höflichkeitsform für zweite Person,,Sie kommen morgen.,They are coming tomorrow.,
signal,B1,das,Signal,,Zeichen zur Warnung oder Information,,Die Ampel gab das grüne Signal.,The traffic light gave the green signal.,
"meaning, sense",B2,der,Sinn,,Bedeutung oder Zweck,,Der Sinn dieser Übung ist nicht sofort erkennbar.,The purpose of this exercise is not immediately clear.,
sun,A1,die,Sonne,,Stern am Himmel am Tag,,Die Sonne scheint.,The sun is shining.,
sunlight,B1,das,Sonnenlicht,,Strahlen der Sonne,,Durch das Fenster fiel helles Sonnenlicht.,Bright sunlight came through the window.,
socialism,B2,der,Sozialismus,,politische Lehre vom Gemeineigentum,,Der Sozialismus hat die Geschichte vieler Länder geprägt.,Socialism has shaped the history of many countries.,
"fun, amusement",A2,der,Spaß,,Gefühl von Freude oder Vergnügen,,Das Spiel macht uns viel Spaß.,The game gives us a lot of fun.,
game,A1,das,Spiel,,Tätigkeit zur Unterhaltung,,Das Spiel ist lustig.,The game is fun.,
play,A1,verb,spielen,,sich beschäftigen zum Spaß,,Wir spielen Fußball.,We play soccer.,
language,A1,die,Sprache,,System von Wörtern,,Die Sprache ist schwer.,The language is hard.,
speak,A1,verb,sprechen,,sich mit Worten ausdrücken,,Ich spreche Deutsch.,I speak German.,
state,B1,der,Staat,,politische Organisation eines Landes,,Der Staat garantiert die Rechte seiner Bürger.,The state guarantees the rights of its citizens.,
city,A1,die,Stadt,,große Siedlung,,Die Stadt ist groß.,The city is big.,
statement,B2,das,Statement,,kurze öffentliche Erklärung,,Das Statement der Firma klang unaufrichtig.,The company’s statement sounded insincere.,
stone,A1,der,Stein,,hartes Stück Erde,,Der Stein ist hart.,The stone is hard.,
"story, plot",B2,die,Story,,kurze Erzählung in moderner Form,,"Die Story des Films war spannend, aber nicht realistisch.",The story of the film was exciting but not realistic.,
chair,A1,der,Stuhl,,Möbel zum Sitzen,,Der Stuhl ist alt.,The chair is old.,
hour,A1,die,Stunde,,sechzig Minuten,,Die Stunde ist lang.,The hour is long.,
hourly,B2,adjective,stündlich,,jede Stunde vorkommend,,Das Museum bietet stündlich Führungen an.,The museum offers guided tours every hour.,
look for,A1,verb,suchen,,etwas suchen,,Ich suche den Schlüssel.,I am looking for the key.,
symbol,B2,das,Symbol,,Zeichen mit übertragener Bedeutung,,Die weiße Taube ist ein Symbol des Friedens.,The white dove is a symbol of peace.,
brave,B2,adjective,tapfer,,ohne Angst im Kampf handelnd,,Er blieb auch in Gefahr tapfer.,He remained brave even in danger.,
bravery,B2,die,Tapferkeit,,Eigenschaft von Mut,,Ihre Tapferkeit wurde von allen bewundert.,Her bravery was admired by everyone.,
fact,B1,die,Tatsache,,"etwas, das wirklich so ist",,"Die Tatsache ist, dass wir zu wenig Zeit haben.",The fact is that we have too little time.,
table,A1,der,Tisch,,Möbel zum Essen oder Arbeiten,,Der Tisch ist rund.,The table is round.,
great,A1,adjective,toll,,"sehr gut, klasse",,Das ist toll.,That is great.,
total,A2,adjective,total,,ganz und gar,,Das war total verrückt.,That was totally crazy.,
meet,A1,verb,treffen,,jemandem begegnen,,Wir treffen Freunde.,We are meeting friends.,
meeting,A2,das,Treffen,,Zusammenkunft von Personen,,Beim Treffen waren zehn Personen dabei.,At the meeting there were ten people present.,
drink,A1,verb,trinken,,Flüssigkeit aufnehmen,,Ich trinke Wasser.,I drink water.,
do,A1,verb,tun,,Handlung ausführen,,Was tun wir?,What are we doing?,
convince,B2,verb,überzeugen,,jemanden mit Argumenten gewinnen,,Sie konnte ihn mit klaren Argumenten überzeugen.,She was able to convince him with clear arguments.,
calamity,C,das,Unheil,,großes Unglück oder Katastrophe,,Das politische Unheil dieser Entscheidung wird erst in Jahrzehnten sichtbar.,The political disaster of this decision will only become visible in decades.,
union,B2,die,Union,,Zusammenschluss von Staaten oder Gruppen,,Die Union der beiden Firmen schuf einen mächtigen Konzern.,The union of the two companies created a powerful corporation.,
immoral,B2,adjective,unmoralisch,,gegen moralische Regeln verstoßend,,Das Verhalten des Managers war völlig unmoralisch.,The manager’s behavior was completely immoral.,
conceal,B2,verb,verbergen,,etwas verbergen oder versteckt halten,,"Er versuchte, seine Gefühle zu verbergen.",He tried to hide his feelings.,
connect,B1,verb,verbinden,,zwei Dinge miteinander verknüpfen,,Eine Brücke verbindet zwei Stadtteile.,A bridge connects two districts.,
unite,B2,verb,vereinigen,,zu einer Einheit machen,,Die beiden Länder wollten sich politisch vereinigen.,The two countries wanted to unite politically.,
past,B1,die,Vergangenheit,,"Zeit, die vergangen ist",,Die Vergangenheit kann man nicht ändern.,The past cannot be changed.,
coping with the past,C,die,Vergangenheitsbewältigung,,Auseinandersetzung mit der nationalen Vergangenheit,,Die Vergangenheitsbewältigung bleibt ein zentraler Bestandteil der deutschen Erinnerungskultur.,Coming to terms with the past remains a central part of German memory culture.,
hurt,B1,verb,verletzen,,jemandem Schaden zufügen,,Er hat sich beim Sport am Arm verletzt.,He injured his arm while playing sports.,
eradicate,B2,verb,vernichten,,vollständig zerstören,,Das Erdbeben drohte ganze Dörfer zu vernichten.,The earthquake threatened to destroy entire villages.,
understand,A1,verb,verstehen,,"bedeuten, verstehen",,Ich verstehe dich.,I understand you.,
four,A1,numeral,vier,,Zahl nach drei,,Wir sind vier Leute.,We are four people.,
of,A1,preposition,von,,zeigt Zugehörigkeit an,,Das Buch ist von Maria.,The book is from Maria.,
"gun, weapon",B1,die,Waffe,,Instrument zum Kämpfen oder Verteidigen,,Die Polizei fand eine gefährliche Waffe.,The police found a dangerous weapon.,
true,A2,adjective,wahr,,mit der Realität übereinstimmend,,Die Aussage ist wahr.,The statement is true.,
truth,B1,die,Wahrheit,,Übereinstimmung mit der Wirklichkeit,,Die Wahrheit kam nach langer Zeit ans Licht.,The truth came to light after a long time.,
perception,B2,die,Wahrnehmung,,sinnliche oder geistige Aufnahme von Eindrücken,,Die Wahrnehmung von Zeit ist bei Kindern oft anders.,The perception of time is often different in children.,
what,A1,,was,,Fragewort für Dinge,,Was machst du?,What are you doing?,
water,A1,das,Wasser,,klare Flüssigkeit,,Das Wasser ist kalt.,The water is cold.,
wine,A1,der,Wein,,Getränk aus Trauben,,Der Wein ist gut.,The wine is good.,
white,A1,adjective,weiß,,Farbe von Schnee,,Das Papier ist weiß.,The paper is white.,
world,A2,die,Welt,,gesamter Erdkörper mit allen Menschen,,Die Welt ist groß und vielfältig.,The world is large and diverse.,
who,A1,,wer,,Fragewort für Personen,,Wer ist das?,Who is that?,
piece,B2,das,Werk,,schöpferische Arbeit oder Kunststück,,Dieses Werk des Dichters ist besonders berühmt.,This work by the poet is particularly famous.,
tool,A2,das,Werkzeug,,Hilfsmittel für handwerkliche Arbeit,,Mit diesem Werkzeug kann man Holz schneiden.,With this tool you can cut wood.,
we,A1,pronoun,wir,,erste Person Plural,,Wir gehen ins Kino.,We are going to the cinema.,
"real, true",A2,adjective,wirklich,,tatsächlich vorhanden,,Die Geschichte ist wirklich interessant.,The story is really interesting.,
know,A1,verb,wissen,,Kenntnis haben,,Ich weiß es nicht.,I don’t know.,
where,A1,,wo,,Fragewort für Ort,,Wo wohnst du?,Where do you live?,
week,A1,die,Woche,,sieben Tage,,Die Woche ist kurz.,The week is short.,
weekly,B2,adjective,wöchentlich,,jede Woche vorkommend,,Die Zeitung erscheint wöchentlich.,The newspaper is published weekly.,
want,A1,verb,wollen,,Wunsch haben,,Ich will schlafen.,I want to sleep.,
word,A1,das,Wort,,kleinste sprachliche Einheit,,Das Wort ist neu.,The word is new.,
marvellous,A2,adjective,wunderbar,,sehr schön oder ausgezeichnet,,Der Ausblick vom Berg war wunderbar.,The view from the mountain was wonderful.,
show,A1,verb,zeigen,,sichtbar machen,,Ich zeige dir das Haus.,I show you the house.,
time,A1,die,Zeit,,Ablauf von Minuten und Stunden,,Die Zeit ist knapp.,Time is short.,
point in time,B1,der,Zeitpunkt,,genauer Moment im Ablauf,,Der Zeitpunkt für die Entscheidung war ungünstig.,The timing for the decision was unfavorable.,
"corrode, decompose",C,verb,zersetzen,,von innen auflösen oder zerstören,,Korruption kann ein System langsam von innen zersetzen.,Corruption can slowly corrode a system from within.,
destroy,B2,verb,zerstören,,etwas völlig kaputt machen,,Die Bombe konnte ein ganzes Gebäude zerstören.,The bomb could destroy an entire building.,
quite,A2,adverb,ziemlich,,in hohem Maß,,Das Essen ist ziemlich teuer.,The food is quite expensive.,
cigarette,A1,die,Zigarette,,Produkt aus Tabak,,Die Zigarette ist teuer.,The cigarette is expensive.,
room,A1,das,Zimmer,,Raum in einem Gebäude,,Das Zimmer ist klein.,The room is small.,
too,A1,preposition,zu,,zeigt Richtung oder Ziel,,Ich gehe zu dir.,I’m going to you.,
train,A1,der,Zug,,Schienenfahrzeug,,Der Zug kommt.,The train is coming.,
listener,B1,der,Zuhörer,,"Person, die zuhört",,Der Zuhörer stellte am Ende eine Frage.,The listener asked a question at the end.,
tongue,A2,die,Zunge,,Organ im Mund zum Sprechen und Schmecken,,Die Zunge hilft beim Sprechen.,The tongue helps with speaking.,
state,B2,der,Zustand,,bestehende Lage oder Beschaffenheit,,Der Zustand der alten Brücke war gefährlich.,The condition of the old bridge was dangerous.,
two,A1,numeral,zwei,,Zahl nach eins,,Ich habe zwei Bücher.,I have two books.,